County,R,D,State,Year
Aitkin,0.624,0.36,MN,2020
Anoka,0.497,0.478,MN,2020
Becker,0.641,0.34,MN,2020
Beltrami,0.504,0.472,MN,2020
Benton,0.646,0.327,MN,2020
Big Stone,0.626,0.354,MN,2020
Blue Earth,0.508,0.464,MN,2020
Brown,0.653,0.325,MN,2020
Carlton,0.496,0.481,MN,2020
Carver,0.512,0.464,MN,2020
Cass,0.635,0.347,MN,2020
Chippewa,0.643,0.337,MN,2020
Chisago,0.634,0.342,MN,2020
Clay,0.507,0.467,MN,2020
Clearwater,0.716,0.268,MN,2020
Cook,0.656,0.316,MN,2020
Cottonwood,0.682,0.3,MN,2020
Crow Wing,0.639,0.342,MN,2020
Dakota,0.557,0.418,MN,2020
Dodge,0.639,0.335,MN,2020
Douglas,0.654,0.326,MN,2020
Faribault,0.656,0.32,MN,2020
Fillmore,0.601,0.375,MN,2020
Freeborn,0.569,0.41,MN,2020
Goodhue,0.561,0.412,MN,2020
Grant,0.621,0.356,MN,2020
Hennepin,0.705,0.272,MN,2020
Houston,0.554,0.424,MN,2020
Hubbard,0.633,0.344,MN,2020
Isanti,0.68,0.295,MN,2020
Itasca,0.574,0.406,MN,2020
Jackson,0.678,0.3,MN,2020
Kanabec,0.679,0.3,MN,2020
Kandiyohi,0.618,0.361,MN,2020
Kittson,0.586,0.381,MN,2020
Koochiching,0.597,0.384,MN,2020
Lac Qui Parle,0.626,0.358,MN,2020
Lake,0.506,0.471,MN,2020
Lake of the Woods,0.708,0.279,MN,2020
Le Sueur,0.641,0.337,MN,2020
Lincoln,0.681,0.301,MN,2020
Lyon,0.619,0.359,MN,2020
Mahnomen,0.496,0.483,MN,2020
Marshall,0.728,0.253,MN,2020
Martin,0.679,0.3,MN,2020
McLeod,0.668,0.306,MN,2020
Meeker,0.692,0.286,MN,2020
Mille Lacs,0.678,0.3,MN,2020
Morrison,0.758,0.223,MN,2020
Mower,0.518,0.46,MN,2020
Murray,0.687,0.296,MN,2020
Nicollet,0.503,0.472,MN,2020
Nobles,0.643,0.336,MN,2020
Norman,0.568,0.408,MN,2020
Olmsted,0.542,0.434,MN,2020
Otter Tail,0.654,0.329,MN,2020
Pennington,0.623,0.353,MN,2020
Pine,0.641,0.339,MN,2020
Pipestone,0.719,0.264,MN,2020
Polk,0.633,0.349,MN,2020
Pope,0.629,0.353,MN,2020
Ramsey,0.715,0.261,MN,2020
Red Lake,0.662,0.315,MN,2020
Redwood,0.697,0.284,MN,2020
Renville,0.673,0.307,MN,2020
Rice,0.489,0.488,MN,2020
Rock,0.684,0.297,MN,2020
Roseau,0.72,0.26,MN,2020
Scott,0.521,0.455,MN,2020
Sherburne,0.651,0.325,MN,2020
Sibley,0.694,0.286,MN,2020
St. Louis,0.566,0.41,MN,2020
Stearns,0.601,0.376,MN,2020
Steele,0.599,0.375,MN,2020
Stevens,0.599,0.378,MN,2020
Swift,0.639,0.343,MN,2020
Todd,0.736,0.248,MN,2020
Traverse,0.629,0.355,MN,2020
Wabasha,0.621,0.358,MN,2020
Wadena,0.719,0.263,MN,2020
Waseca,0.638,0.336,MN,2020
Washington,0.535,0.442,MN,2020
Watonwan,0.597,0.382,MN,2020
Wilkin,0.679,0.299,MN,2020
Winona,0.491,0.487,MN,2020
Wright,0.631,0.345,MN,2020
Yellow Medicine,0.675,0.305,MN,2020
Aitkin,0.645,0.337,MN,2024
Anoka,0.508,0.464,MN,2024
Becker,0.657,0.326,MN,2024
Beltrami,0.519,0.462,MN,2024
Benton,0.669,0.31,MN,2024
Big Stone,0.636,0.341,MN,2024
Blue Earth,0.494,0.482,MN,2024
Brown,0.664,0.313,MN,2024
Carlton,0.501,0.476,MN,2024
Carver,0.515,0.461,MN,2024
Cass,0.659,0.325,MN,2024
Chippewa,0.661,0.321,MN,2024
Chisago,0.647,0.334,MN,2024
Clay,0.486,0.49,MN,2024
Clearwater,0.742,0.243,MN,2024
Cook,0.312,0.66,MN,2024
Cottonwood,0.694,0.285,MN,2024
Crow Wing,0.647,0.335,MN,2024
Dakota,0.423,0.551,MN,2024
Dodge,0.648,0.329,MN,2024
Douglas,0.666,0.316,MN,2024
Faribault,0.676,0.303,MN,2024
Fillmore,0.617,0.363,MN,2024
Freeborn,0.599,0.386,MN,2024
Goodhue,0.571,0.407,MN,2024
Grant,0.64,0.335,MN,2024
Hennepin,0.274,0.698,MN,2024
Houston,0.573,0.408,MN,2024
Hubbard,0.647,0.333,MN,2024
Isanti,0.696,0.285,MN,2024
Itasca,0.591,0.39,MN,2024
Jackson,0.7,0.28,MN,2024
Kanabec,0.703,0.28,MN,2024
Kandiyohi,0.645,0.336,MN,2024
Kittson,0.614,0.364,MN,2024
Koochiching,0.619,0.363,MN,2024
Lac Qui Parle,0.651,0.329,MN,2024
Lake,0.469,0.508,MN,2024
Lake of the Woods,0.729,0.257,MN,2024
Le Sueur,0.658,0.323,MN,2024
Lincoln,0.677,0.3,MN,2024
Lyon,0.647,0.33,MN,2024
Mahnomen,0.534,0.447,MN,2024
Marshall,0.75,0.234,MN,2024
Martin,0.689,0.294,MN,2024
McLeod,0.679,0.301,MN,2024
Meeker,0.704,0.278,MN,2024
Mille Lacs,0.696,0.288,MN,2024
Morrison,0.771,0.212,MN,2024
Mower,0.543,0.438,MN,2024
Murray,0.702,0.279,MN,2024
Nicollet,0.491,0.486,MN,2024
Nobles,0.67,0.314,MN,2024
Norman,0.596,0.374,MN,2024
Olmsted,0.434,0.54,MN,2024
Otter Tail,0.661,0.32,MN,2024
Pennington,0.644,0.33,MN,2024
Pine,0.667,0.316,MN,2024
Pipestone,0.731,0.251,MN,2024
Polk,0.659,0.322,MN,2024
Pope,0.648,0.332,MN,2024
Ramsey,0.271,0.702,MN,2024
Red Lake,0.673,0.303,MN,2024
Redwood,0.708,0.276,MN,2024
Renville,0.696,0.283,MN,2024
Rice,0.502,0.476,MN,2024
Rock,0.687,0.295,MN,2024
Roseau,0.739,0.246,MN,2024
Scott,0.531,0.446,MN,2024
Sherburne,0.664,0.316,MN,2024
Sibley,0.704,0.275,MN,2024
St. Louis,0.421,0.557,MN,2024
Stearns,0.623,0.356,MN,2024
Steele,0.61,0.367,MN,2024
Stevens,0.625,0.356,MN,2024
Swift,0.661,0.32,MN,2024
Todd,0.758,0.224,MN,2024
Traverse,0.646,0.331,MN,2024
Wabasha,0.631,0.349,MN,2024
Wadena,0.749,0.236,MN,2024
Waseca,0.652,0.328,MN,2024
Washington,0.444,0.533,MN,2024
Watonwan,0.626,0.349,MN,2024
Wilkin,0.683,0.294,MN,2024
Winona,0.514,0.465,MN,2024
Wright,0.635,0.343,MN,2024
Yellow Medicine,0.691,0.286,MN,2024
